model,environment,task,level,scaffold,verbosity,success,reasoning_score
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_1,Tool_calling,workflow,1,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_1,Tool_calling,workflow,1,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_1,Tool_calling,workflow,1,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_1,Tool_calling,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,brief,1,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,brief,1,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,brief,1,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,brief,1,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,brief,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,brief,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,brief,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,brief,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,brief,1,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,brief,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,brief,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,brief,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,brief,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,brief,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,brief,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,brief,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,brief,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,brief,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,brief,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,brief,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,brief,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,brief,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,brief,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,brief,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,brief,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,brief,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,brief,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,brief,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,brief,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,brief,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,brief,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,brief,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,brief,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,brief,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,brief,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,brief,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,brief,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,brief,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,brief,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,brief,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,brief,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,brief,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,brief,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,brief,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,brief,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,comprehensive,1,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,comprehensive,1,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,comprehensive,1,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,comprehensive,1,
gpt-oss-120b,spectra,10_15227_orgsyn_101_0327,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0245,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,66_66666_orgsyn_666_6666,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub3,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0086,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0215,level_2,React,comprehensive,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0077,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0001,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_102_0114,level_2,React,workflow,1,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,workflow,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,workflow,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,workflow,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,workflow,0,
gpt-oss-120b,spectra,11_11111_orgsyn_111_1111,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub1,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0317m,level_2,React,workflow,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,workflow,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,workflow,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,workflow,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,workflow,0,
gpt-oss-120b,spectra,00_0000_orgsyn_000_0000,level_2,React,workflow,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,workflow,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,workflow,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,workflow,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,workflow,0,
gpt-oss-120b,spectra,88_88888_orgsyn_888_8888,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_096_0036,level_2,React,workflow,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,workflow,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,workflow,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,workflow,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,workflow,0,
gpt-oss-120b,spectra,55_55555_orgsyn_555_5555,level_2,React,workflow,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,workflow,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,workflow,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,workflow,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,workflow,0,
gpt-oss-120b,spectra,77_77777_orgsyn_777_7777,level_2,React,workflow,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,workflow,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,workflow,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,workflow,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,workflow,0,
gpt-oss-120b,spectra,33_33333_orgsyn_333_3333,level_2,React,workflow,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,workflow,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,workflow,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,workflow,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,workflow,0,
gpt-oss-120b,spectra,22_22222_orgsyn_222_2222,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,workflow,0,
gpt-oss-120b,spectra,10_15227_orgsyn_084_0011_sub2,level_2,React,workflow,0,
